<esr1b.rk01.p01.mx2> show version

Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
Hostname             : esr1b.rk01.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638447
System HW MAC Address: 10:98:26:AF:B9:14
Software Version     : v23.10.4
Build Number         : 89-g68bbba5a50
Architecture         : x86_64
Last Booted          : 2024-07-03T17:38:47.169Z
Total Memory         : 15986113 kB
Free Memory          : 12779375 kB
--------------------------------------------------------------------------------


<esr1b.rk01.p01.mx2> show platform environment

Could not chdir to home directory /home/mguayanone: No such file or directory
  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  Down reason         : transceiver-oper-down
  Last change         : 64d12h49m31s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/41
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
